,scenario_id,roaduser_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type,strategy
0,1,t1,35.2441,9.3551,-3.036238156346462,8.5297174102431,2.3572,2.5020539189596454,48.0,21.0,2,1
1,1,p1,24.2553,6.7883,6.092386157294196,5.638649007276447,1.1418750281882863,1.0998025495519026,48.0,21.0,1,0
2,1,p2,25.798000000000002,7.6605,8.578773281877808,7.02766601690471,1.0110632225533673,0.9659709065421599,48.0,21.0,1,0
3,1,p3,27.5933,7.2703,9.569727554540982,6.612414494022695,1.1708357100806244,1.02555496996172,48.0,21.0,1,0
4,1,p4,29.1743,7.245,10.803705345584588,8.146184472304427,1.0346610701094345,1.0221091198426604,48.0,21.0,1,0
5,1,p5,27.309,8.4167,9.780236085294955,8.350103904417026,1.1078151831420255,0.9999505430559098,48.0,21.0,1,0
6,1,p6,24.2582,10.1345,7.225551555839365,10.33649110221738,0.9894308768175775,1.0043242356051232,48.0,21.0,1,0
7,1,p7,26.8128,10.3133,9.333250816836685,10.548041381658507,1.1014239192971977,1.0263636817637667,48.0,21.0,1,0
8,1,p8,28.6454,9.7108,12.130320058291174,9.897672789169691,0.9718924065965326,1.0012708546487998,48.0,21.0,1,0
9,2,t1,2.3653,8.179,40.132958989875725,8.462651050037184,2.4885,2.8386500070848646,27.0,4.0,2,1
10,2,p1,14.5181,6.1635,30.195000343265427,6.766909333849823,1.0354817477869902,0.9886830937751843,27.0,4.0,1,0
11,2,p2,14.5209,7.1286,30.302717101189018,8.157041492834423,1.1014640121220485,0.9886426300094537,27.0,4.0,1,0
12,2,p3,16.3033,7.5748,32.289451813682675,6.356866993159695,1.0837337034530206,0.9886394667372581,27.0,4.0,1,0
13,2,p4,16.2999,6.0264,30.798840017097888,7.5153988687494255,0.9513551177136748,0.9080931165815809,27.0,4.0,1,0
14,2,p5,16.2384,9.0098,31.193974059666168,10.970568801501344,1.0688897464191525,1.0158674033979342,27.0,4.0,1,0
15,2,p6,14.5052,10.0067,30.312846535043878,13.754307643702154,1.1413342805681428,1.050254349620981,27.0,4.0,1,0
16,2,p7,16.7905,9.9082,32.42667167764372,9.960829223412462,1.1313009944307484,1.0362122297962948,27.0,4.0,1,0
17,2,p8,14.8642,8.5729,31.278652655365654,9.367442124802862,1.0853396012308776,1.061979831756983,27.0,4.0,1,0
18,3,t1,32.8603,7.9097,-2.60966700557228,7.345241571186587,2.7496,3.0399525573633057,32.0,12.0,2,1
19,3,p1,22.7174,6.025,6.285692541881731,4.969045228635347,1.328611500778162,1.1803471584242697,32.0,12.0,1,0
20,3,p2,22.5033,6.7361,6.756567119714541,6.184294917486508,1.143696205292297,1.0880936076476488,32.0,12.0,1,0
21,3,p3,27.0043,6.8829,10.947008673242042,6.3541418172508815,1.1033699515575,1.178107355285057,32.0,12.0,1,0
22,3,p4,25.6958,5.7019,9.232473364663822,4.725331300690695,1.3761657349316614,1.181978659946397,32.0,12.0,1,0
23,3,p5,25.4264,6.6539,9.713360340310967,5.989751927610064,1.3110569819805697,1.1103924653336263,32.0,12.0,1,0
24,3,p6,24.8893,9.1333,8.763966764573714,10.873601962382434,1.1131783864233082,1.1382549668324071,32.0,12.0,1,0
25,3,p7,27.0189,9.2144,11.161945331077703,7.112756704843717,1.149908783338922,1.1485386557240416,32.0,12.0,1,0
26,3,p8,26.1996,8.3832,9.991789044786444,8.07751501994592,1.135578971274125,1.1693640608639204,32.0,12.0,1,0
27,4,t1,3.8896,6.9825,39.89516220524643,7.510632518792949,2.9402,3.082503262740663,29.0,8.0,2,1
28,4,p1,11.9004,6.0702,27.29539163055117,7.1479914234395014,1.1702981543179498,1.1096574209222188,29.0,8.0,1,0
29,4,p2,11.5587,7.2573,26.91117175406258,10.489043960925741,1.181402814454071,1.1407117406228642,29.0,8.0,1,0
30,4,p3,15.3476,7.6086,31.340101709949742,3.6525419675732116,0.980534242135378,1.1348958195558367,29.0,8.0,1,0
31,4,p4,14.6458,5.6732,30.122400336841952,7.139798374603441,1.0590702384639086,1.127111660194292,29.0,8.0,1,0
32,4,p5,14.8168,6.6976,28.839593570091793,6.933346415978604,1.0656798768861124,1.0279557402242085,29.0,8.0,1,0
33,4,p6,13.9786,9.6616,28.74559657875444,12.13332581922846,1.1456058397197528,0.9732957703246933,29.0,8.0,1,0
34,4,p7,14.8127,8.4174,30.417343640817307,9.573092696489901,1.12408863084723,1.0621648032983468,29.0,8.0,1,0
35,4,p8,13.5354,7.9354,29.662387813691495,8.45690148380423,1.1630995314245467,1.1099829678649773,29.0,8.0,1,0
36,5,t1,32.0069,8.2801,-3.511509803677308,7.970288911360976,4.0258,4.5726927268412,22.0,9.0,2,1
37,5,p1,9.5483,6.0695,20.564641716686626,5.491906575552924,1.1049480078266127,1.0095317427213413,22.0,9.0,1,0
38,5,p2,9.8955,8.1405,21.70944844529129,11.408256144040601,1.2537370258551033,1.1550527209687118,22.0,9.0,1,0
39,5,p3,11.7929,5.4562,23.93631636875422,5.241180519771645,1.181677303666276,1.1209122512858871,22.0,9.0,1,0
40,5,p4,10.4727,6.5376,22.344765630874853,6.084694431842797,1.0741282046385339,1.0639904858753968,22.0,9.0,1,0
41,5,p5,12.7764,6.2828,24.93729680129336,6.269044289950918,1.421287444537522,1.1974013942982158,22.0,9.0,1,0
42,5,p6,13.5613,10.6486,25.890360378800548,11.208049059756323,1.2672582372981442,1.1545676945083163,22.0,9.0,1,0
43,5,p7,12.7761,8.3382,23.934264731365726,8.256121364283832,1.052715593120953,1.1451585393001584,22.0,9.0,1,0
44,5,p8,12.8421,9.1098,24.604408734118397,8.645475465862225,1.1606757342169258,1.0959597184281242,22.0,9.0,1,0
45,6,t1,28.2024,7.8906,12.812008597033604,6.030881577845167,1.794,1.9741514409607632,20.0,10.0,2,1
46,6,p1,16.4199,16.7953,16.77878538424665,7.784561087335666,1.0911435698385432,1.091768359903107,20.0,10.0,1,0
47,6,p2,19.3748,7.9251,20.85091494931823,-2.859916279243811,1.317155579269207,1.2019684880836436,20.0,10.0,1,0
48,6,p3,16.7428,9.3864,17.330425238089056,-2.2568442884296585,1.2542535030846038,1.328370673063622,20.0,10.0,1,0
49,6,p4,17.6067,14.5105,18.034144830051293,4.618061071624857,1.1176075742406186,1.0323543487306273,20.0,10.0,1,0
50,6,p5,18.1818,9.9319,18.849446452964717,-1.199831126039733,1.6696984458278687,1.6921563841272682,20.0,10.0,1,0
51,6,p6,17.866,13.2271,18.901911511777374,5.946354012821654,1.0171023940587298,0.9322640271650926,20.0,10.0,1,0
52,6,p7,16.1579,14.7256,16.945737040115123,5.070462800876647,1.2572677717972414,1.2296330802866062,20.0,10.0,1,0
53,6,p8,19.1892,11.7449,18.4295460648288,3.3376870106577474,1.1471548500529474,1.0727392998697434,20.0,10.0,1,0
54,7,t1,5.4782,6.0461,29.80089931535867,9.426488472397283,2.1238,2.826041113373878,19.0,6.0,2,1
55,7,p1,17.2746,6.3172,16.627562700390968,21.36908666092592,1.4605504510286524,1.5422307826652724,19.0,6.0,1,0
56,7,p2,20.9645,5.3889,19.126930632978585,18.260009936322156,1.2842180500211013,1.2408615982428406,19.0,6.0,1,0
57,7,p3,17.0306,1.3006,16.44118933998286,12.016153203126189,1.0009693751559035,1.0404738535288678,19.0,6.0,1,0
58,7,p4,19.2811,0.8219,19.540430660684972,12.300824503898696,0.9843400073145457,1.0101932081502218,19.0,6.0,1,0
59,7,p5,18.6408,4.853,17.309903092881434,18.21136778301595,1.1942155123762208,1.2935732083644178,19.0,6.0,1,0
60,7,p6,19.5969,4.1366,18.360899966737264,18.372059250553793,1.421050519861979,1.4382680973536455,19.0,6.0,1,0
61,7,p7,17.8791,1.1402,18.658535587631707,11.981928656090755,1.023701953695508,1.1061561465728098,19.0,6.0,1,0
62,7,p8,19.9569,2.4337,19.25298604061641,13.492601940199295,0.9740923210866617,0.9952218389140132,19.0,6.0,1,0
63,8,t1,30.8438,8.5805,4.608928326659153,7.594394735157638,2.5461,3.2584330740591567,20.0,8.0,2,1
64,8,p1,16.6376,13.3953,16.681442607573004,4.711163719329724,1.3547933163401715,1.218352518442914,20.0,8.0,1,0
65,8,p2,20.4487,9.8715,21.62132556883271,-3.2213663842912226,1.4572300744906412,1.3728627923673007,20.0,8.0,1,0
66,8,p3,17.1443,11.8843,18.024627119614365,-3.162664731059385,1.3188371430923531,1.6625058097172671,20.0,8.0,1,0
67,8,p4,19.1686,15.885,18.671371107422864,4.897011518790398,1.3900996582979221,1.2351472660421794,20.0,8.0,1,0
68,8,p5,18.5002,12.749,18.150623881974642,3.7727874210263854,1.0054619833688392,1.0961619564993679,20.0,8.0,1,0
69,8,p6,19.8121,11.8983,21.305183149925107,3.312837273984993,1.2313166327147538,1.1182329455791213,20.0,8.0,1,0
70,8,p7,18.1786,11.2897,19.33490598687959,-3.2492614591899187,1.3506411662614166,1.5782611766963512,20.0,8.0,1,0
71,8,p8,19.1624,14.0554,19.17814915386138,2.7237048290762713,0.7513688441770793,1.1401176363247503,20.0,8.0,1,0
72,9,t1,6.518,6.0123,28.93121445359881,8.02230501782555,3.2737,3.4014572356158292,17.0,7.0,2,1
73,9,p1,15.1465,5.4612,14.898320549085414,20.395409732836697,2.6104438741332863,2.0929839557495993,17.0,7.0,1,0
74,9,p2,19.3169,5.5511,19.132174639147532,17.252177039933507,1.3940784949205693,1.3525652132764525,17.0,7.0,1,0
75,9,p3,16.4115,4.5785,15.682536142761501,18.20676259536119,1.8308497316819858,1.7640704423000289,17.0,7.0,1,0
76,9,p4,18.349,1.1609,18.781122261514763,12.146636407338086,1.346469665458528,1.2202929798894626,17.0,7.0,1,0
77,9,p5,17.8605,4.7491,17.618225911945657,17.26426338986427,1.507469737673032,1.5197117091516974,17.0,7.0,1,0
78,9,p6,20.4881,4.1852,20.964791714937896,17.208553942450596,1.2585434279356433,1.5783232259687445,17.0,7.0,1,0
79,9,p7,17.0419,2.7204,17.122344709936392,12.89144361914611,1.3273754442507966,1.2189969226786157,17.0,7.0,1,0
80,9,p8,19.3508,2.2549,19.466764683848528,12.48677890104998,1.2669258897031033,1.2001391589463464,17.0,7.0,1,0
81,10,t1,28.6929,8.347000000000001,18.858886138639956,7.9540866309630225,1.7717,1.4923092827463127,21.0,8.0,2,1
82,10,p1,16.9175,14.6333,16.950052567134538,1.56271550666687,0.9557994141031894,1.2161817802609727,21.0,8.0,1,0
83,10,p2,19.4643,10.3199,20.017832719376035,-2.9025244360126172,1.2340510078598859,1.2636771696027116,21.0,8.0,1,0
84,10,p3,16.7419,11.4435,16.208658628549617,-0.10918223974756724,1.074982534741844,1.0224256944367927,21.0,8.0,1,0
85,10,p4,19.2361,12.4437,19.419886511761312,-0.5920031404790338,1.2541701838267407,1.2364416128994333,21.0,8.0,1,0
86,10,p5,18.3935,10.9698,19.234786271323955,-1.4583837651741725,1.1089864246238545,1.1473242068025562,21.0,8.0,1,0
87,10,p6,20.9814,11.7352,22.078318849467642,-0.46842342969259576,1.0026865562078708,1.2376270617099492,21.0,8.0,1,0
88,10,p7,18.0299,12.4653,17.6772611659939,0.7346576804364462,1.2246719438282236,1.2680314220755613,21.0,8.0,1,0
89,10,p8,18.4042,14.7047,20.337330767977544,0.9450266718572946,0.9992603914896256,1.3337580582052238,21.0,8.0,1,0
90,11,t1,4.8688,5.8143,22.671849926394216,6.548813252684539,2.5786,2.1030661023373134,23.0,6.0,2,1
91,11,p1,17.0263,4.8515,16.572797518423332,20.25933561753625,1.261410801444161,1.2322834372545297,23.0,6.0,1,0
92,11,p2,19.2794,4.5957,18.9189333377535,19.715879728943918,1.1310223428385489,1.1905597496603786,23.0,6.0,1,0
93,11,p3,16.1102,4.7553,14.541541772834352,19.831251614734725,1.2736695018724442,1.2046276725831533,23.0,6.0,1,0
94,11,p4,17.8864,1.3502,16.922487491406056,17.263352346758783,1.2283382107546765,1.2854882508107535,23.0,6.0,1,0
95,11,p5,18.3148,4.3401,17.42797400977642,18.9557212169587,1.0478680498994137,1.1315083572131637,23.0,6.0,1,0
96,11,p6,20.2101,3.2541,19.506948567845342,18.414730878651664,1.0759140718477476,1.189911596385191,23.0,6.0,1,0
97,11,p7,17.4509,3.0108,15.534536899616047,18.146096833110846,1.2894153869098972,1.2242513919753384,23.0,6.0,1,0
98,11,p8,19.3352,1.8222,18.198963439281734,16.931922439773484,1.3071441619041106,1.2052284668807935,23.0,6.0,1,0
99,12,t1,28.8727,8.0388,17.089516158166667,7.7124878979115294,2.315,1.5386732338322804,25.0,6.0,2,1
100,12,p1,17.6328,15.175999999999998,16.967938523282424,-0.4417754624880601,0.9372588169763996,1.445970601235199,25.0,6.0,1,0
101,12,p2,19.0205,13.4816,19.661410060900472,-3.24793487554488,1.0580480612902232,1.2257288164856912,25.0,6.0,1,0
102,12,p3,15.8405,13.0288,16.86042781872779,-2.833696334520807,1.1241727313896206,1.1509072965657874,25.0,6.0,1,0
103,12,p4,18.2782,14.2828,17.681317478866305,-1.8833954608509336,1.1702882123648004,1.2681208431849118,25.0,6.0,1,0
104,12,p5,18.6134,12.1174,18.569875553233807,-2.969579193490257,0.7941672179081682,1.2592513346731649,25.0,6.0,1,0
105,12,p6,19.9528,12.464,21.18007413939994,-2.085205655793474,0.495463520352407,1.253895121050013,25.0,6.0,1,0
106,12,p7,17.2026,13.2218,17.345575963120915,-2.8149012944027936,1.3705829489673362,1.33048101644613,25.0,6.0,1,0
107,12,p8,19.4632,14.9132,19.860624256326137,-1.1427689964424652,1.1363483004783348,1.1645171851479639,25.0,6.0,1,0
108,13,t1,7.8716,6.6493,19.594268449873198,6.887460017587441,2.4643,1.6053240280564012,29.0,9.0,2,1
109,13,p1,17.1771,3.3117,17.592549538830706,19.254503217856474,0.7148172493721734,1.3903964969218126,29.0,9.0,1,0
110,13,p2,19.8095,5.3279,18.80753436504851,21.80618236435967,1.3101811325156534,1.2959497593446698,29.0,9.0,1,0
111,13,p3,16.4323,1.5469,16.818209456307994,17.70137393480823,1.0854983187458191,1.2006613010130212,29.0,9.0,1,0
112,13,p4,18.4492,1.0845,19.403554237023947,17.457127384674735,1.2002389970335074,1.219427716285739,29.0,9.0,1,0
113,13,p5,18.736,4.2121,17.31106103720649,21.35661937456058,0.6950109063892451,1.3096708669331858,29.0,9.0,1,0
114,13,p6,20.5815,4.3092,19.984745534489253,21.065632217335775,1.1925930152403208,1.1797316322666684,29.0,9.0,1,0
115,13,p7,17.8549,1.9215,17.855337689207868,17.81559999810417,1.269734795144246,1.3024906504225529,29.0,9.0,1,0
116,13,p8,19.1605,1.8464,19.42821929533452,19.067795934623774,0.9925365182198589,1.2087586364813094,29.0,9.0,1,0
