,scenario_id,roaduser_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type,strategy
117,14,t1,5.8633,9.295,43.3323260473581,8.385002496390674,1.7198,3.883705582451592,21.0,5.0,2,1
118,14,p1,23.0448,3.5380000000000003,24.16687028772239,16.489339888700147,1.2721158005464754,1.2582298086177668,21.0,5.0,1,0
119,14,p2,18.9797,15.5112,19.52114098567159,2.325510054856421,1.3331106668240265,1.2150540457200256,21.0,5.0,1,0
120,14,p3,20.3376,3.6346,19.30241663456928,17.021718110433916,1.2672694307052466,1.172421720894339,21.0,5.0,1,0
121,14,p4,21.9225,3.2571,22.048281295209016,16.67138020958517,1.3789194501492827,1.272390521326349,21.0,5.0,1,0
122,14,p5,22.1959,17.7248,22.937877533292323,4.1146135570457165,1.2472000641436802,1.217573705542268,21.0,5.0,1,0
123,14,p6,20.5202,17.1945,20.493264695536705,4.765111740396065,1.1796440988705026,1.1204273203869506,21.0,5.0,1,0
124,14,p7,20.919,3.1477,21.12311452131028,16.46701298705402,1.2525665211875976,1.2400971196588133,21.0,5.0,1,0
125,14,p8,21.1957,18.2867,21.86074649972163,3.8725133821263578,1.229618884044971,1.18123443308907,21.0,5.0,1,0
126,15,t1,34.9433,11.1411,15.43731105205153,11.182112867979624,0.8821,1.446169362541904,28.0,10.0,2,1
127,15,p1,23.2011,15.8841,23.471036798749644,-2.568165072252097,1.4708782750452194,1.5015638658804171,28.0,10.0,1,0
128,15,p2,19.4277,7.2099,18.76145224522308,22.972639673113672,1.2787526148555866,1.207991884123964,28.0,10.0,1,0
129,15,p3,20.0568,17.6049,20.45187168608524,0.4580266277216829,1.4561450786236927,1.3625154232164516,28.0,10.0,1,0
130,15,p4,21.5123,15.9672,21.570548647065486,-1.115770934278843,1.3709974762923527,1.3460656532354742,28.0,10.0,1,0
131,15,p5,22.7172,6.1846,21.51941281904945,21.850148458572104,1.2077078496060212,1.4351503385762985,28.0,10.0,1,0
132,15,p6,20.5421,6.6353,19.554834742822162,23.941884288352888,1.2369483821081622,1.3703048864247287,28.0,10.0,1,0
133,15,p7,20.8669,17.7238,21.20303384132165,0.37083776722324746,1.369849732634934,1.3767480912217274,28.0,10.0,1,0
134,15,p8,21.6181,6.1576,23.826509120905495,22.230360530229373,1.0484682207868774,1.2472217006060877,28.0,10.0,1,0
135,16,t1,6.3239,9.9942,33.40801007426006,10.758550691579151,4.2361,4.165209690463491,21.0,10.0,2,1
136,16,p1,23.2727,6.4538,23.794556868819505,14.740414489708604,1.629856463005255,1.3203911109712116,21.0,10.0,1,0
137,16,p2,18.5288,15.3051,18.252675378590762,5.442058273451142,0.9949612505017469,1.0031107380038093,21.0,10.0,1,0
138,16,p3,19.6599,6.3619,19.327637568893596,25.310231470753532,2.619101391699069,2.5872344772966813,21.0,10.0,1,0
139,16,p4,21.9345,5.3184,22.666366655624667,14.880719429427721,1.4028873796566852,1.2474987236180497,21.0,10.0,1,0
140,16,p5,20.9904,16.3942,20.35753879983532,7.514751271950448,0.9417757270178501,1.0528062635719053,21.0,10.0,1,0
141,16,p6,20.5194,18.3832,21.2240266785077,10.1239975197665,1.249381162816216,1.1046909702187058,21.0,10.0,1,0
142,16,p7,20.7026,5.2829999999999995,20.899372921444783,14.46105126453158,1.5704442460654247,1.3132248098953252,21.0,10.0,1,0
143,16,p8,21.7431,15.6395,19.553525256338638,5.727196012405152,1.330877905744926,1.2341759180090075,21.0,10.0,1,0
144,17,t1,31.8798,11.3547,19.404408393335903,11.000996437182337,1.4684,1.2193037546134953,28.0,8.0,2,1
145,17,p1,22.3788,20.1011,21.54002626472558,1.6996862226639324,0.6936203067961607,1.4208817886361942,28.0,8.0,1,0
146,17,p2,18.3273,6.1224,17.224410446362086,23.266485932646997,1.0736067250161951,1.211791545814823,28.0,8.0,1,0
147,17,p3,19.0995,18.5903,19.517346920902853,0.24379628017413513,1.2445529357966256,1.3363689272014563,28.0,8.0,1,0
148,17,p4,21.1292,19.0419,21.32734690204299,-1.0340564823957932,1.6207112636123684,1.5240944927705946,28.0,8.0,1,0
149,17,p5,20.5185,5.0536,19.596077001086137,20.880129205434237,1.027490170269283,1.2750386178027415,28.0,8.0,1,0
150,17,p6,22.088,4.112,21.812615412800987,19.496799186735196,0.8175469955910791,1.2198411885185843,28.0,8.0,1,0
151,17,p7,19.8752,19.2157,20.3984718577551,-0.04745626032657402,1.387402205562612,1.43400661561299,28.0,8.0,1,0
152,17,p8,21.4359,6.236000000000001,20.62707933126735,24.59875674482097,1.080592120089722,1.3587367354595619,28.0,8.0,1,0
153,18,t1,3.8271,10.4389,30.072386546020976,10.815053863505415,1.5556,1.8628835301307136,30.0,6.0,2,1
154,18,p1,23.82,4.6354,23.75882586339076,24.7926769745048,1.2889329268817677,1.2757425437938539,30.0,6.0,1,0
155,18,p2,19.281,16.6063,19.655408420381143,-2.0900977299623564,1.2422144903357069,1.3043258555940898,30.0,6.0,1,0
156,18,p3,20.6781,3.5834,20.216840153399502,25.14075582820861,1.466863933703464,1.3918464331160108,30.0,6.0,1,0
157,18,p4,22.8026,4.4059,22.275133204625018,25.43622806956521,1.4334202489151602,1.3474320102765975,30.0,6.0,1,0
158,18,p5,21.6292,17.9758,22.130631304311965,-1.5239476973707893,1.1899022690960799,1.287285484269094,30.0,6.0,1,0
159,18,p6,23.0278,18.1341,22.65049590048665,0.9261014502112745,1.1685419333511315,1.2529187877895385,30.0,6.0,1,0
160,18,p7,21.5981,3.6551,21.216847081940195,25.399631637557476,1.6343528046294045,1.4208668232450237,30.0,6.0,1,0
161,18,p8,20.4495,18.0129,21.578098900876704,-2.543581326208259,1.3212013661815523,1.3606986800788756,30.0,6.0,1,0
162,19,t1,2.9014,5.8665,38.1021623583325,6.739692146255838,3.5079,3.598678957643975,24.0,7.0,2,1
163,19,p1,18.9526,4.4277,4.5101309987719596,3.6944874165364125,1.3199247402787782,1.1655806876387198,24.0,7.0,1,0
164,19,p2,19.7914,7.9151,4.502203279659244,7.579612495194265,1.2318787643270745,1.2313999887268947,24.0,7.0,1,0
165,19,p3,26.0553,4.6531,11.40452875466187,3.2328652211701243,1.1358353797976184,1.1874922375646406,24.0,7.0,1,0
166,19,p4,27.4301,6.4874,12.719653582986473,7.497833453054003,1.159872031734536,1.160070486168773,24.0,7.0,1,0
167,19,p5,20.4279,5.1632,6.385067292500121,4.671089986814196,1.3391897587720718,1.1115165501164221,24.0,7.0,1,0
168,19,p6,27.5539,7.5723,12.911888592129543,9.554304042359043,1.2079155599626987,1.185496922563435,24.0,7.0,1,0
169,19,p7,23.5512,6.6886,9.425026877982674,6.029906614902648,1.3052650688653245,1.1614091125486767,24.0,7.0,1,0
170,19,p8,23.2495,7.7126,8.690649187406784,7.133613619020664,1.2736346493402257,1.1731287536340085,24.0,7.0,1,0
171,20,t1,30.1828,7.3683,-3.1443999124846087,7.374535496608777,2.7412,2.985615965515718,26.0,7.0,2,1
172,20,p1,6.4377,4.5127,22.4491109472977,3.856871119192715,1.206964224821929,1.184262651690675,26.0,7.0,1,0
173,20,p2,4.7717,6.6899,21.22525691054805,5.565078984536898,1.202719572468994,1.2531473495814818,26.0,7.0,1,0
174,20,p3,9.6131,4.5215,25.362969264178652,4.911313439291436,1.1090339219338605,1.1622305807582627,26.0,7.0,1,0
175,20,p4,6.2365,7.4922,23.692631803852976,8.338672512363052,1.308393751895812,1.3188224021248678,26.0,7.0,1,0
176,20,p5,9.0989,6.0452,24.988411750304174,6.139606719277538,1.2164457283413839,1.2163612647677395,26.0,7.0,1,0
177,20,p6,10.8093,8.5433,26.338921796054475,9.787807982461468,1.1635414216949904,1.150745053630121,26.0,7.0,1,0
178,20,p7,9.0649,7.0009,25.446926349235166,7.620607239725231,1.1982446160947273,1.224271562607639,26.0,7.0,1,0
179,20,p8,9.6129,8.0361,26.14676101788738,8.159380045737672,1.2799651948392972,1.2366141686942769,26.0,7.0,1,0
180,21,t1,2.8185,6.0687,36.94225284457136,6.573567931614693,2.6337,2.902280317695144,32.0,12.0,2,1
181,21,p1,20.2818,4.2751,3.2411032660818515,3.6368626495184007,1.2056714021656147,1.234362285450008,32.0,12.0,1,0
182,21,p2,21.1675,8.1906,3.5815520012349316,7.431465190115736,1.3372879458067362,1.2727955648402822,32.0,12.0,1,0
183,21,p3,23.9848,4.7449,7.045388202263544,3.6047104838964072,1.2127499330035025,1.2088189428327518,32.0,12.0,1,0
184,21,p4,23.6286,5.6288,5.705576154877859,4.647576645917638,1.246319581808775,1.3030932545640275,32.0,12.0,1,0
185,21,p5,21.8456,5.0622,4.717463576638262,3.7565650393273575,1.4229624345006442,1.2524965711372773,32.0,12.0,1,0
186,21,p6,26.1813,7.5956,9.278070243744928,6.5052383907734,1.204397247589017,1.2361272066474116,32.0,12.0,1,0
187,21,p7,24.3775,6.3168,6.756797890316502,6.022363085320785,1.325109131354848,1.2970178265902046,32.0,12.0,1,0
188,21,p8,23.3233,7.4798,5.97491701620022,6.471901179587769,1.2287567456579842,1.2653585165547938,32.0,12.0,1,0
189,22,t1,33.8032,11.2009,14.428278298560173,10.477830466185903,2.0517,1.7050150859396553,30.0,8.0,2,1
190,22,p1,20.452,17.6844,22.028844979085864,-0.7451983919267633,1.2378767709267349,1.3172204999164099,30.0,8.0,1,0
191,22,p2,18.3508,5.8561,17.697599790123718,23.918433676528167,1.2316118382022803,1.1976166323542554,30.0,8.0,1,0
192,22,p3,19.0569,16.6505,19.561740022133815,-1.3031244599420106,1.2240208535805261,1.183078923023894,30.0,8.0,1,0
193,22,p4,21.0913,16.0904,21.910115423648662,-2.950583301986209,1.3602340423618282,1.286266987922733,30.0,8.0,1,0
194,22,p5,21.4424,5.6586,21.489080216802748,23.10228209694778,1.0104621220016117,1.1244633111909135,30.0,8.0,1,0
195,22,p6,19.9347,3.6026,18.64448364448675,20.820921542160942,1.1130748761875815,1.1748380548098627,30.0,8.0,1,0
196,22,p7,19.6141,17.6166,20.525388009517947,-1.3081132030258877,1.3044004331492685,1.274435064299406,30.0,8.0,1,0
197,22,p8,20.5958,5.2972,20.326385693732327,21.88164038013591,0.8625091419805357,1.0421145967394598,30.0,8.0,1,0
198,23,t1,34.7865,11.6636,19.494083881614177,10.908519784803689,1.7639,1.5971429030413122,26.0,7.0,2,1
199,23,p1,22.3712,14.9205,23.13126021570044,-4.041087974966274,1.5697799368064302,1.5469127075828135,26.0,7.0,1,0
200,23,p2,18.5141,6.0920000000000005,17.152473074765915,21.51111766007381,1.185895564541836,1.2098846712007327,26.0,7.0,1,0
201,23,p3,19.4626,16.961,19.469923484604656,1.2013005398580994,1.2996852849824838,1.1701183646720215,26.0,7.0,1,0
202,23,p4,21.2885,16.7307,21.659463888268586,-1.1236211128716294,1.3532434888075389,1.3575789581968052,26.0,7.0,1,0
203,23,p5,20.8558,5.0834,20.774510998302954,18.96021421470205,1.1588439627490839,1.3396205069289235,26.0,7.0,1,0
204,23,p6,21.886999999999997,5.0982,22.446699166778274,19.423888275604618,1.3017667878694708,1.3225502206752784,26.0,7.0,1,0
205,23,p7,20.1593,17.0024,20.39215642393379,1.0016293777464433,1.4212161623060724,1.30304064864597,26.0,7.0,1,0
206,23,p8,19.9049,3.4130000000000003,19.05770049514805,20.472645837187326,1.3534822422181978,1.2821225498455593,26.0,7.0,1,0
207,24,t1,5.4977,10.2549,42.26759068922443,9.730035804788,1.8528,3.420074296631621,25.0,7.0,2,1
208,24,p1,23.4337,4.905,24.143438680551796,18.413513098727723,1.505432180471774,1.3074414479165195,25.0,7.0,1,0
209,24,p2,18.0294,18.1344,18.226484812906616,3.6622635756650928,1.1730150936795314,1.122294635460444,25.0,7.0,1,0
210,24,p3,19.9524,3.4033,20.688544219099487,17.58757991141167,1.215279181916649,1.1742062751024906,25.0,7.0,1,0
211,24,p4,22.2754,3.4092,22.549995564686938,18.765200779426074,1.5611212156652026,1.341514257783291,25.0,7.0,1,0
212,24,p5,21.2884,17.7345,20.83936133558512,4.054891592809486,1.1523646992163548,1.1598046062700755,25.0,7.0,1,0
213,24,p6,22.5709,18.4639,21.95908620995822,5.895913928946406,1.1295223105366268,1.0545966970893024,25.0,7.0,1,0
214,24,p7,20.8173,3.3689999999999998,21.799684034322823,17.67735667806238,1.354838857576797,1.372394367188277,25.0,7.0,1,0
215,24,p8,19.9752,17.3007,19.548318325514693,4.211657008591269,1.1272212427026027,1.1453571066554653,25.0,7.0,1,0
216,25,t1,32.6694,11.1433,16.454930177763707,10.422714705477386,1.8741,1.4573724097773604,29.0,7.0,2,1
217,25,p1,22.3468,16.8742,22.169237844948576,-2.0297794507350946,1.3119927476933706,1.3690018211820951,29.0,7.0,1,0
218,25,p2,18.1551,6.0746,16.607720933145092,24.591432684905143,1.0558577981906465,1.2360807638670157,29.0,7.0,1,0
219,25,p3,19.5983,18.8615,18.793663984211307,1.2060845034760437,1.1215441364476033,1.162093848909366,29.0,7.0,1,0
220,25,p4,20.9305,18.9334,21.165205526694162,0.4266020422453325,1.4454728811015445,1.2476935519716768,29.0,7.0,1,0
221,25,p5,20.0896,4.6654,19.244248090290583,20.60798572262181,1.1320048277282213,1.1941677755645348,29.0,7.0,1,0
222,25,p6,20.8114,3.4699,21.57906722269669,19.787475988956018,0.9964849873430106,1.130877798489795,29.0,7.0,1,0
223,25,p7,20.1414,19.3875,20.213272853576985,0.03873449520799177,1.4211576302437388,1.327103517935916,29.0,7.0,1,0
224,25,p8,21.3072,4.9288,19.91972208985748,23.367604284655,1.1770153185069427,1.225984244039688,29.0,7.0,1,0
225,26,t1,5.3082,9.4505,41.93293981013681,8.278014550474952,1.2856,3.4560585909589343,22.0,4.0,2,1
226,26,p1,21.9185,3.548,22.10358301488647,17.875882886020413,1.5124914313806872,1.302812507386261,22.0,4.0,1,0
227,26,p2,17.902,15.9204,17.42856628582337,0.8535665671341528,1.1082261727643865,1.1893634605253665,22.0,4.0,1,0
228,26,p3,18.0035,3.8107,18.249559876818815,18.63871171851068,1.3375040710218418,1.2570164530067736,22.0,4.0,1,0
229,26,p4,20.5376,2.8145,20.327738343370775,17.768607709958957,1.3840520221436765,1.2275785963149088,22.0,4.0,1,0
230,26,p5,19.1572,16.9642,19.260957764164818,2.0387208116765194,1.1192631236666382,1.2302715876429664,22.0,4.0,1,0
231,26,p6,20.3806,16.748,22.252451123789314,3.2728538113698793,1.1581189058123522,1.173119588231858,22.0,4.0,1,0
232,26,p7,19.4899,2.8085,19.0017823205332,18.27521189429136,1.4340780592422435,1.3148064804093496,22.0,4.0,1,0
233,26,p8,21.2843,16.9397,21.43437961292959,0.7609151114768444,1.4068180870318665,1.2545999222055566,22.0,4.0,1,0
